[2024-06-14T00:57:13.860+0530] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-06-14T00:57:13.884+0530] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: my_data_pipeline_dag.collect_data_3 manual__2024-06-13T19:26:32.618320+00:00 [queued]>
[2024-06-14T00:57:13.891+0530] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: my_data_pipeline_dag.collect_data_3 manual__2024-06-13T19:26:32.618320+00:00 [queued]>
[2024-06-14T00:57:13.892+0530] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2024-06-14T00:57:13.927+0530] {taskinstance.py:2327} INFO - Executing <Task(BashOperator): collect_data_3> on 2024-06-13 19:26:32.618320+00:00
[2024-06-14T00:57:13.932+0530] {standard_task_runner.py:63} INFO - Started process 17106 to run task
[2024-06-14T00:57:13.937+0530] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'my_data_pipeline_dag', 'collect_data_3', 'manual__2024-06-13T19:26:32.618320+00:00', '--job-id', '85', '--raw', '--subdir', 'DAGS_FOLDER/my_first_dag.py', '--cfg-path', '/tmp/tmp6mabvoh9']
[2024-06-14T00:57:13.940+0530] {standard_task_runner.py:91} INFO - Job 85: Subtask collect_data_3
[2024-06-14T00:57:13.993+0530] {task_command.py:426} INFO - Running <TaskInstance: my_data_pipeline_dag.collect_data_3 manual__2024-06-13T19:26:32.618320+00:00 [running]> on host DESKTOP-J05K55U.
[2024-06-14T00:57:14.085+0530] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='airflow@example.com' AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='my_data_pipeline_dag' AIRFLOW_CTX_TASK_ID='collect_data_3' AIRFLOW_CTX_EXECUTION_DATE='2024-06-13T19:26:32.618320+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-06-13T19:26:32.618320+00:00'
[2024-06-14T00:57:14.087+0530] {taskinstance.py:430} INFO - ::endgroup::
[2024-06-14T00:57:14.088+0530] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-06-14T00:57:14.089+0530] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'python "/home/wsl/airflow/dags/Collect Data/test.py"']
[2024-06-14T00:57:14.101+0530] {subprocess.py:86} INFO - Output:
[2024-06-14T00:57:17.440+0530] {subprocess.py:93} INFO - 24/06/14 00:57:17 WARN Utils: Your hostname, DESKTOP-J05K55U resolves to a loopback address: 127.0.1.1; using 172.31.56.255 instead (on interface eth0)
[2024-06-14T00:57:17.444+0530] {subprocess.py:93} INFO - 24/06/14 00:57:17 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
[2024-06-14T00:57:18.735+0530] {subprocess.py:93} INFO - :: loading settings :: url = jar:file:/home/wsl/airflow_venv/lib/python3.10/site-packages/pyspark/jars/ivy-2.5.1.jar!/org/apache/ivy/core/settings/ivysettings.xml
[2024-06-14T00:57:18.907+0530] {subprocess.py:93} INFO - Ivy Default Cache set to: /home/wsl/.ivy2/cache
[2024-06-14T00:57:18.907+0530] {subprocess.py:93} INFO - The jars for the packages stored in: /home/wsl/.ivy2/jars
[2024-06-14T00:57:18.917+0530] {subprocess.py:93} INFO - org.elasticsearch#elasticsearch-hadoop added as a dependency
[2024-06-14T00:57:18.920+0530] {subprocess.py:93} INFO - :: resolving dependencies :: org.apache.spark#spark-submit-parent-71908c16-dba9-4522-b9b0-cd5558a0f0f9;1.0
[2024-06-14T00:57:18.920+0530] {subprocess.py:93} INFO - 	confs: [default]
[2024-06-14T00:57:19.119+0530] {subprocess.py:93} INFO - 	found org.elasticsearch#elasticsearch-hadoop;8.6.2 in central
[2024-06-14T00:57:19.197+0530] {subprocess.py:93} INFO - 	found commons-logging#commons-logging;1.1.1 in central
[2024-06-14T00:57:19.245+0530] {subprocess.py:93} INFO - 	found commons-codec#commons-codec;1.4 in central
[2024-06-14T00:57:19.290+0530] {subprocess.py:93} INFO - 	found javax.xml.bind#jaxb-api;2.3.1 in central
[2024-06-14T00:57:19.364+0530] {subprocess.py:93} INFO - 	found org.apache.hive#hive-service;3.1.2 in central
[2024-06-14T00:57:19.446+0530] {subprocess.py:93} INFO - 	found org.apache.hive#hive-exec;3.1.2 in central
[2024-06-14T00:57:19.499+0530] {subprocess.py:93} INFO - 	found org.apache.hive#hive-metastore;3.1.2 in central
[2024-06-14T00:57:19.532+0530] {subprocess.py:93} INFO - 	found org.apache.pig#pig;0.15.0 in central
[2024-06-14T00:57:19.585+0530] {subprocess.py:93} INFO - 	found org.apache.spark#spark-yarn_2.11;2.3.0 in central
[2024-06-14T00:57:19.606+0530] {subprocess.py:93} INFO - 	found org.scala-lang#scala-reflect;2.11.12 in central
[2024-06-14T00:57:19.631+0530] {subprocess.py:93} INFO - 	found org.apache.storm#storm-core;1.0.6 in central
[2024-06-14T00:57:19.674+0530] {subprocess.py:93} INFO - 	found org.apache.hadoop#hadoop-client;3.1.2 in central
[2024-06-14T00:57:19.711+0530] {subprocess.py:93} INFO - 	found org.apache.hadoop#hadoop-common;3.1.2 in central
[2024-06-14T00:57:19.742+0530] {subprocess.py:93} INFO - 	found org.apache.hadoop#hadoop-mapreduce-client-core;3.1.2 in central
[2024-06-14T00:57:19.762+0530] {subprocess.py:93} INFO - 	found joda-time#joda-time;2.9.3 in central
[2024-06-14T00:57:19.833+0530] {subprocess.py:93} INFO - :: resolution report :: resolve 861ms :: artifacts dl 52ms
[2024-06-14T00:57:19.833+0530] {subprocess.py:93} INFO - 	:: modules in use:
[2024-06-14T00:57:19.833+0530] {subprocess.py:93} INFO - 	commons-codec#commons-codec;1.4 from central in [default]
[2024-06-14T00:57:19.834+0530] {subprocess.py:93} INFO - 	commons-logging#commons-logging;1.1.1 from central in [default]
[2024-06-14T00:57:19.834+0530] {subprocess.py:93} INFO - 	javax.xml.bind#jaxb-api;2.3.1 from central in [default]
[2024-06-14T00:57:19.834+0530] {subprocess.py:93} INFO - 	joda-time#joda-time;2.9.3 from central in [default]
[2024-06-14T00:57:19.835+0530] {subprocess.py:93} INFO - 	org.apache.hadoop#hadoop-client;3.1.2 from central in [default]
[2024-06-14T00:57:19.835+0530] {subprocess.py:93} INFO - 	org.apache.hadoop#hadoop-common;3.1.2 from central in [default]
[2024-06-14T00:57:19.835+0530] {subprocess.py:93} INFO - 	org.apache.hadoop#hadoop-mapreduce-client-core;3.1.2 from central in [default]
[2024-06-14T00:57:19.835+0530] {subprocess.py:93} INFO - 	org.apache.hive#hive-exec;3.1.2 from central in [default]
[2024-06-14T00:57:19.836+0530] {subprocess.py:93} INFO - 	org.apache.hive#hive-metastore;3.1.2 from central in [default]
[2024-06-14T00:57:19.836+0530] {subprocess.py:93} INFO - 	org.apache.hive#hive-service;3.1.2 from central in [default]
[2024-06-14T00:57:19.836+0530] {subprocess.py:93} INFO - 	org.apache.pig#pig;0.15.0 from central in [default]
[2024-06-14T00:57:19.836+0530] {subprocess.py:93} INFO - 	org.apache.spark#spark-yarn_2.11;2.3.0 from central in [default]
[2024-06-14T00:57:19.837+0530] {subprocess.py:93} INFO - 	org.apache.storm#storm-core;1.0.6 from central in [default]
[2024-06-14T00:57:19.837+0530] {subprocess.py:93} INFO - 	org.elasticsearch#elasticsearch-hadoop;8.6.2 from central in [default]
[2024-06-14T00:57:19.837+0530] {subprocess.py:93} INFO - 	org.scala-lang#scala-reflect;2.11.12 from central in [default]
[2024-06-14T00:57:19.838+0530] {subprocess.py:93} INFO - 	---------------------------------------------------------------------
[2024-06-14T00:57:19.838+0530] {subprocess.py:93} INFO - 	|                  |            modules            ||   artifacts   |
[2024-06-14T00:57:19.838+0530] {subprocess.py:93} INFO - 	|       conf       | number| search|dwnlded|evicted|| number|dwnlded|
[2024-06-14T00:57:19.839+0530] {subprocess.py:93} INFO - 	---------------------------------------------------------------------
[2024-06-14T00:57:19.839+0530] {subprocess.py:93} INFO - 	|      default     |   15  |   0   |   0   |   0   ||   15  |   0   |
[2024-06-14T00:57:19.839+0530] {subprocess.py:93} INFO - 	---------------------------------------------------------------------
[2024-06-14T00:57:19.850+0530] {subprocess.py:93} INFO - :: retrieving :: org.apache.spark#spark-submit-parent-71908c16-dba9-4522-b9b0-cd5558a0f0f9
[2024-06-14T00:57:19.851+0530] {subprocess.py:93} INFO - 	confs: [default]
[2024-06-14T00:57:19.867+0530] {subprocess.py:93} INFO - 	0 artifacts copied, 15 already retrieved (0kB/16ms)
[2024-06-14T00:57:20.174+0530] {subprocess.py:93} INFO - 24/06/14 00:57:20 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
[2024-06-14T00:57:20.575+0530] {subprocess.py:93} INFO - Setting default log level to "WARN".
[2024-06-14T00:57:20.575+0530] {subprocess.py:93} INFO - To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
[2024-06-14T00:57:32.674+0530] {subprocess.py:93} INFO - [Stage 0:>                                                          (0 + 1) / 1]                                                                                24/06/14 00:57:32 WARN WindowExec: No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
[2024-06-14T00:57:32.742+0530] {subprocess.py:93} INFO - 24/06/14 00:57:32 WARN WindowExec: No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
[2024-06-14T00:57:32.760+0530] {subprocess.py:93} INFO - 24/06/14 00:57:32 WARN WindowExec: No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
[2024-06-14T00:57:40.051+0530] {subprocess.py:93} INFO - [Stage 3:>                                                          (0 + 3) / 3][Stage 3:===================>                                       (1 + 2) / 3][Stage 3:=======================================>                   (2 + 1) / 3]                                                                                <pyspark.sql.session.SparkSession object at 0x7ff21befd930>
[2024-06-14T00:57:40.052+0530] {subprocess.py:93} INFO - +----+---------+--------+-----+------+----+
[2024-06-14T00:57:40.052+0530] {subprocess.py:93} INFO - |date|continent|location|cases|deaths| idx|
[2024-06-14T00:57:40.080+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5678|    14|  88|
[2024-06-14T00:57:40.081+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 6699|    19|  89|
[2024-06-14T00:57:40.081+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 7439|    15|  90|
[2024-06-14T00:57:40.081+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 9022|    15|  91|
[2024-06-14T00:57:40.081+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|11433|     9|  92|
[2024-06-14T00:57:40.081+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|10047|    16|  93|
[2024-06-14T00:57:40.082+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 7249|    17|  94|
[2024-06-14T00:57:40.082+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 8507|    11|  95|
[2024-06-14T00:57:40.082+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|10867|    14|  96|
[2024-06-14T00:57:40.082+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|11518|    14|  97|
[2024-06-14T00:57:40.082+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|13511|    11|  98|
[2024-06-14T00:57:40.082+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|14996|     9|  99|
[2024-06-14T00:57:40.083+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|13111|    14| 100|
[2024-06-14T00:57:40.083+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 8287|    13| 101|
[2024-06-14T00:57:40.083+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|10266|    10| 102|
[2024-06-14T00:57:40.083+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|12164|     9| 103|
[2024-06-14T00:57:40.083+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|13088|     4| 104|
[2024-06-14T00:57:40.083+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|13018|     7| 105|
[2024-06-14T00:57:40.084+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|14958|     6| 106|
[2024-06-14T00:57:40.085+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|11637|     8| 107|
[2024-06-14T00:57:40.085+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 7326|     7| 108|
[2024-06-14T00:57:40.086+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 8373|    11| 109|
[2024-06-14T00:57:40.086+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|10510|     8| 110|
[2024-06-14T00:57:40.086+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|11093|    15| 111|
[2024-06-14T00:57:40.086+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|12259|     9| 112|
[2024-06-14T00:57:40.086+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|13241|     6| 113|
[2024-06-14T00:57:40.086+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|10966|     9| 114|
[2024-06-14T00:57:40.087+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 7809|     5| 115|
[2024-06-14T00:57:40.087+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 8350|     4| 116|
[2024-06-14T00:57:40.087+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|10015|     9| 117|
[2024-06-14T00:57:40.087+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|10365|     6| 118|
[2024-06-14T00:57:40.087+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|12686|     6| 119|
[2024-06-14T00:57:40.087+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|12426|     5| 120|
[2024-06-14T00:57:40.088+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 9651|    12| 121|
[2024-06-14T00:57:40.088+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 6443|     6| 122|
[2024-06-14T00:57:40.088+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 6990|     4| 123|
[2024-06-14T00:57:40.088+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 8833|     8| 124|
[2024-06-14T00:57:40.088+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 8971|     2| 125|
[2024-06-14T00:57:40.089+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 9602|     7| 126|
[2024-06-14T00:57:40.089+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|10992|     3| 127|
[2024-06-14T00:57:40.089+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 8379|     5| 128|
[2024-06-14T00:57:40.089+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5142|     5| 129|
[2024-06-14T00:57:40.090+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 6122|     2| 130|
[2024-06-14T00:57:40.090+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5738|     6| 131|
[2024-06-14T00:57:40.090+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4809|     3| 132|
[2024-06-14T00:57:40.091+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 7239|     3| 133|
[2024-06-14T00:57:40.091+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 6957|     2| 134|
[2024-06-14T00:57:40.091+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4795|     6| 135|
[2024-06-14T00:57:40.091+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2843|     4| 136|
[2024-06-14T00:57:40.091+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3038|     4| 137|
[2024-06-14T00:57:40.092+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4007|     2| 138|
[2024-06-14T00:57:40.092+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4269|     5| 139|
[2024-06-14T00:57:40.092+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5182|     3| 140|
[2024-06-14T00:57:40.092+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3702|     2| 141|
[2024-06-14T00:57:40.092+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2372|     3| 142|
[2024-06-14T00:57:40.092+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2072|     3| 143|
[2024-06-14T00:57:40.093+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2373|     3| 144|
[2024-06-14T00:57:40.093+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2689|     1| 145|
[2024-06-14T00:57:40.093+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3243|     5| 146|
[2024-06-14T00:57:40.093+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3176|     3| 147|
[2024-06-14T00:57:40.093+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3569|     5| 148|
[2024-06-14T00:57:40.093+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2389|     3| 149|
[2024-06-14T00:57:40.094+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1737|     0| 150|
[2024-06-14T00:57:40.094+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1882|     2| 151|
[2024-06-14T00:57:40.094+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1813|     2| 152|
[2024-06-14T00:57:40.094+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1737|     7| 153|
[2024-06-14T00:57:40.094+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2596|     2| 154|
[2024-06-14T00:57:40.094+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3130|    13| 155|
[2024-06-14T00:57:40.094+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2403|     4| 156|
[2024-06-14T00:57:40.095+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1743|     4| 157|
[2024-06-14T00:57:40.095+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1733|     5| 158|
[2024-06-14T00:57:40.095+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2693|     2| 159|
[2024-06-14T00:57:40.095+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3117|     6| 160|
[2024-06-14T00:57:40.095+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3364|     5| 161|
[2024-06-14T00:57:40.097+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4375|     4| 162|
[2024-06-14T00:57:40.097+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3248|     8| 163|
[2024-06-14T00:57:40.097+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2477|     4| 164|
[2024-06-14T00:57:40.097+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3293|     3| 165|
[2024-06-14T00:57:40.098+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3681|     3| 166|
[2024-06-14T00:57:40.098+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4726|    12| 167|
[2024-06-14T00:57:40.098+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5001|     6| 168|
[2024-06-14T00:57:40.098+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5893|     7| 169|
[2024-06-14T00:57:40.098+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4682|     6| 170|
[2024-06-14T00:57:40.098+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3883|    18| 171|
[2024-06-14T00:57:40.099+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3430|     6| 172|
[2024-06-14T00:57:40.099+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5075|     9| 173|
[2024-06-14T00:57:40.099+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 6026|     5| 174|
[2024-06-14T00:57:40.099+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5920|     9| 175|
[2024-06-14T00:57:40.099+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 7071|    14| 176|
[2024-06-14T00:57:40.101+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5541|    12| 177|
[2024-06-14T00:57:40.102+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3908|    14| 178|
[2024-06-14T00:57:40.102+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4445|     7| 179|
[2024-06-14T00:57:40.103+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5225|     9| 180|
[2024-06-14T00:57:40.103+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 6046|    15| 181|
[2024-06-14T00:57:40.103+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 6443|    17| 182|
[2024-06-14T00:57:40.103+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 8143|    14| 183|
[2024-06-14T00:57:40.104+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 6115|    13| 184|
[2024-06-14T00:57:40.104+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4289|    12| 185|
[2024-06-14T00:57:40.104+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5434|    16| 186|
[2024-06-14T00:57:40.104+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 6436|    21| 187|
[2024-06-14T00:57:40.104+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 7954|    25| 188|
[2024-06-14T00:57:40.105+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|10837|    14| 189|
[2024-06-14T00:57:40.105+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 8393|    19| 190|
[2024-06-14T00:57:40.105+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5700|    16| 191|
[2024-06-14T00:57:40.105+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5558|    18| 192|
[2024-06-14T00:57:40.106+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 7335|    21| 193|
[2024-06-14T00:57:40.106+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 8642|    22| 194|
[2024-06-14T00:57:40.106+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 9747|    16| 195|
[2024-06-14T00:57:40.106+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|10227|    23| 196|
[2024-06-14T00:57:40.107+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|12367|    32| 197|
[2024-06-14T00:57:40.107+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 9406|    28| 198|
[2024-06-14T00:57:40.107+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 7268|    26| 199|
[2024-06-14T00:57:40.107+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|10527|    30| 200|
[2024-06-14T00:57:40.107+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|12888|    28| 201|
[2024-06-14T00:57:40.108+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|13746|    30| 202|
[2024-06-14T00:57:40.108+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|16202|    37| 203|
[2024-06-14T00:57:40.108+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|20778|    36| 204|
[2024-06-14T00:57:40.108+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|15133|    27| 205|
[2024-06-14T00:57:40.108+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|11403|    40| 206|
[2024-06-14T00:57:40.109+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|13857|    27| 207|
[2024-06-14T00:57:40.109+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|18784|    51| 208|
[2024-06-14T00:57:40.109+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|22036|    43| 209|
[2024-06-14T00:57:40.109+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|25914|    49| 210|
[2024-06-14T00:57:40.109+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|33835|    38| 211|
[2024-06-14T00:57:40.109+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|25923|    33| 212|
[2024-06-14T00:57:40.110+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|20816|    33| 213|
[2024-06-14T00:57:40.110+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|25364|    39| 214|
[2024-06-14T00:57:40.110+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|32894|    46| 215|
[2024-06-14T00:57:40.110+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|36958|    42| 216|
[2024-06-14T00:57:40.110+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|40849|    49| 217|
[2024-06-14T00:57:40.110+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|54384|    35| 218|
[2024-06-14T00:57:40.111+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|36817|    36| 219|
[2024-06-14T00:57:40.111+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|31068|    36| 220|
[2024-06-14T00:57:40.111+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|37330|    34| 221|
[2024-06-14T00:57:40.111+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|41965|    41| 222|
[2024-06-14T00:57:40.111+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|50501|    40| 223|
[2024-06-14T00:57:40.112+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|51535|    26| 224|
[2024-06-14T00:57:40.112+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|63509|    34| 225|
[2024-06-14T00:57:40.112+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|40001|    27| 226|
[2024-06-14T00:57:40.112+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|34223|    27| 227|
[2024-06-14T00:57:40.112+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|37376|    29| 228|
[2024-06-14T00:57:40.113+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|43431|    28| 229|
[2024-06-14T00:57:40.113+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|49288|    27| 230|
[2024-06-14T00:57:40.113+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|49907|    24| 231|
[2024-06-14T00:57:40.113+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|50965|    26| 232|
[2024-06-14T00:57:40.113+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|34027|    33| 233|
[2024-06-14T00:57:40.113+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|26473|    24| 234|
[2024-06-14T00:57:40.114+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|27524|    30| 235|
[2024-06-14T00:57:40.114+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|31451|    31| 236|
[2024-06-14T00:57:40.114+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|31818|    33| 237|
[2024-06-14T00:57:40.114+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|31621|    29| 238|
[2024-06-14T00:57:40.114+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|40828|    41| 239|
[2024-06-14T00:57:40.115+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|27293|    31| 240|
[2024-06-14T00:57:40.115+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|21191|    27| 241|
